scenario,district,run_id,total_items,items_reused,items_collected,reuse_rate,avg_time_to_reuse,avg_time_to_collection,avg_queue_length,max_queue_length,total_co2_kg
baseline,Spandau,7,1793,66,1713,0.03680981595092025,1.1730380469218855,4.993131478942712,571.0,1142,4282.5
baseline,Spandau,8,1846,61,1756,0.03304442036836403,1.3993870087356308,4.80758809670393,585.3333333333334,1170,4390.0
baseline,Spandau,9,1823,76,1708,0.041689522764673616,1.335668999172279,4.797299581199025,569.3333333333334,1138,4270.0
baseline,Steglitz-Zehlendorf,0,1796,53,1713,0.02951002227171492,1.2076830519184178,5.199249398825362,571.0,1142,4282.5
baseline,Steglitz-Zehlendorf,1,1802,67,1709,0.03718091009988901,1.3212060447471554,5.356837218140747,569.6666666666666,1139,4272.5
baseline,Steglitz-Zehlendorf,2,1848,75,1741,0.040584415584415584,1.234282713153978,5.082065815417864,580.3333333333334,1160,4352.5
baseline,Steglitz-Zehlendorf,3,1860,63,1774,0.03387096774193549,1.361544544779945,4.966319900115927,591.3333333333334,1182,4435.0
baseline,Steglitz-Zehlendorf,4,1779,62,1697,0.03485103991006183,1.6685498136779255,4.747462614229222,565.6666666666666,1131,4242.5
baseline,Steglitz-Zehlendorf,5,1804,60,1725,0.03325942350332594,1.5939917054260528,5.061684185977977,575.0,1150,4312.5
baseline,Steglitz-Zehlendorf,6,1815,63,1723,0.03471074380165289,1.3311222668260612,5.140694343867784,574.3333333333334,1148,4307.5
baseline,Steglitz-Zehlendorf,7,1844,75,1745,0.04067245119305857,1.5477787446373188,5.001454758137329,581.6666666666666,1163,4362.5
baseline,Steglitz-Zehlendorf,8,1861,70,1765,0.037614185921547555,1.4132629508996022,4.951800434814298,588.3333333333334,1176,4412.5
baseline,Steglitz-Zehlendorf,9,1812,58,1724,0.03200883002207505,1.4435210973483952,5.055935133738669,574.6666666666666,1149,4310.0
baseline,Tempelhof-Schöneberg,0,1791,71,1706,0.039642657733109994,1.3138423523149967,5.003603238836667,568.6666666666666,1137,4265.0
baseline,Tempelhof-Schöneberg,1,1762,71,1670,0.04029511918274688,1.3800437001498798,4.97465419067518,556.6666666666666,1113,4175.0
baseline,Tempelhof-Schöneberg,2,1885,69,1788,0.03660477453580902,1.196600136871141,5.287974729316267,596.0,1192,4470.0
baseline,Tempelhof-Schöneberg,3,1780,87,1680,0.04887640449438202,1.1303311897556494,4.884524138662326,560.0,1120,4200.0
baseline,Tempelhof-Schöneberg,4,1802,61,1722,0.033851276359600446,1.263005473569906,5.0489386712784325,574.0,1148,4305.0
baseline,Tempelhof-Schöneberg,5,1818,53,1738,0.029152915291529153,1.6232660957345957,5.2454285420123785,579.3333333333334,1158,4345.0
baseline,Tempelhof-Schöneberg,6,1789,60,1707,0.03353828954723309,1.4673220615094975,5.267648803540813,569.0,1138,4267.5
baseline,Tempelhof-Schöneberg,7,1838,60,1764,0.03264417845484222,1.2885125329558451,5.02645790013452,588.0,1176,4410.0
baseline,Tempelhof-Schöneberg,8,1776,62,1688,0.03490990990990991,1.3081605884669907,5.0668065258080075,562.6666666666666,1125,4220.0
baseline,Tempelhof-Schöneberg,9,1904,62,1818,0.032563025210084036,1.6304047335903666,4.929200382839453,606.0,1212,4545.0
baseline,Neukölln,0,1801,67,1711,0.03720155469183787,1.4326803010494387,4.875181805214582,570.3333333333334,1140,4277.5
baseline,Neukölln,1,1874,69,1778,0.0368196371398079,1.4359944661832833,4.745084872047976,592.6666666666666,1185,4445.0
baseline,Neukölln,2,1839,71,1741,0.03860793909733551,1.6343986208085772,5.031350765770288,580.3333333333334,1160,4352.5
baseline,Neukölln,3,1857,58,1783,0.031233171782444804,1.527635216136157,5.248035165702864,594.3333333333334,1188,4457.5
baseline,Neukölln,4,1847,64,1753,0.034650785056848946,1.5622288519913403,5.069449433219257,584.3333333333334,1168,4382.5
baseline,Neukölln,5,1784,66,1693,0.03699551569506727,1.675844902430195,4.846061397783305,564.3333333333334,1128,4232.5
baseline,Neukölln,6,1739,60,1665,0.034502587694077054,1.5080088071010749,4.928597792724568,555.0,1110,4162.5
baseline,Neukölln,7,1856,57,1760,0.030711206896551723,1.6905817176543105,4.864003477488285,586.6666666666666,1173,4400.0
baseline,Neukölln,8,1758,70,1668,0.03981797497155859,1.3407755767931946,5.085558242588702,556.0,1112,4170.0
baseline,Neukölln,9,1862,48,1788,0.02577873254564984,1.6894110478207065,5.070509164715558,596.0,1192,4470.0
baseline,Treptow-Köpenick,0,1793,59,1698,0.03290574456218628,1.4257233166087995,4.979715743988968,566.0,1132,4245.0
baseline,Treptow-Köpenick,1,1796,62,1705,0.034521158129175944,1.62170475456745,4.9653464823462405,568.3333333333334,1136,4262.5
baseline,Treptow-Köpenick,2,1803,63,1715,0.03494176372712146,1.4360461543892873,5.093450373512011,571.6666666666666,1143,4287.5
baseline,Treptow-Köpenick,3,1812,62,1728,0.03421633554083885,1.456091747562469,5.033294574876453,576.0,1152,4320.0
baseline,Treptow-Köpenick,4,1838,56,1757,0.030467899891186073,1.5777781122018997,5.045484465267264,585.6666666666666,1171,4392.5
baseline,Treptow-Köpenick,5,1817,70,1721,0.03852504127682994,1.3361875944003172,5.034176190647746,573.6666666666666,1147,4302.5
baseline,Treptow-Köpenick,6,1709,67,1626,0.03920421299005266,1.3647637751531163,4.890192997987119,542.0,1084,4065.0
baseline,Treptow-Köpenick,7,1803,75,1701,0.04159733777038269,1.3753864746382691,4.862787062023942,567.0,1134,4252.5
baseline,Treptow-Köpenick,8,1779,67,1689,0.03766160764474424,1.2614254575259405,4.836866846423535,563.0,1126,4222.5
baseline,Treptow-Köpenick,9,1796,75,1701,0.04175946547884187,1.3689429215523528,4.955383816020694,567.0,1134,4252.5
baseline,Marzahn-Hellersdorf,0,1832,70,1729,0.03820960698689956,1.3038557667844008,5.094568874260251,576.3333333333334,1152,4322.5
baseline,Marzahn-Hellersdorf,1,1879,70,1789,0.03725385843533795,1.4405046552579064,5.028031464405783,596.3333333333334,1192,4472.5
baseline,Marzahn-Hellersdorf,2,1836,51,1759,0.027777777777777776,1.7419944149287636,5.186638237511766,586.3333333333334,1172,4397.5
baseline,Marzahn-Hellersdorf,3,1767,73,1671,0.041312959818902095,1.2341190386713794,4.837403187839578,557.0,1114,4177.5
baseline,Marzahn-Hellersdorf,4,1891,64,1800,0.033844526705446853,1.1518546920094133,4.909544167645309,600.0,1200,4500.0
baseline,Marzahn-Hellersdorf,5,1775,71,1673,0.04,1.2670342547210973,5.0871724729765395,557.6666666666666,1115,4182.5
baseline,Marzahn-Hellersdorf,6,1782,62,1688,0.03479236812570146,1.0113597747724437,5.079674206809236,562.6666666666666,1125,4220.0
baseline,Marzahn-Hellersdorf,7,1868,68,1769,0.03640256959314775,1.4070091143771046,5.105830677610349,589.6666666666666,1179,4422.5
baseline,Marzahn-Hellersdorf,8,1830,58,1747,0.03169398907103825,1.7321398074565568,4.989244542098831,582.3333333333334,1164,4367.5
baseline,Marzahn-Hellersdorf,9,1840,70,1749,0.03804347826086957,1.277092249640616,5.048587623302438,583.0,1166,4372.5
baseline,Lichtenberg,0,1833,68,1742,0.03709765411893071,1.460112062314316,4.999286991403252,580.6666666666666,1161,4355.0
baseline,Lichtenberg,1,1911,67,1821,0.03506017791732077,1.350830848808653,4.943628207885562,607.0,1214,4552.5
baseline,Lichtenberg,2,1817,71,1724,0.03907539900935608,1.4770586611337815,5.235967629710766,574.6666666666666,1149,4310.0
baseline,Lichtenberg,3,1831,69,1732,0.037684325505188423,1.3498319856781156,5.099023089764355,577.3333333333334,1154,4330.0
baseline,Lichtenberg,4,1819,63,1727,0.034634414513468936,1.5895462922376382,4.939841463653411,575.6666666666666,1151,4317.5
baseline,Lichtenberg,5,1803,61,1712,0.03383250138657792,1.4129588988866353,4.740726061584449,570.6666666666666,1141,4280.0
baseline,Lichtenberg,6,1847,69,1760,0.03735787763941527,1.613232963448617,5.132529180887006,586.6666666666666,1173,4400.0
baseline,Lichtenberg,7,1809,72,1713,0.03980099502487562,1.328417208869985,5.112178954138109,571.0,1142,4282.5
baseline,Lichtenberg,8,1820,60,1735,0.03296703296703297,1.2858971759891071,5.16941305976906,578.3333333333334,1156,4337.5
baseline,Lichtenberg,9,1844,55,1761,0.02982646420824295,1.4645490673313661,5.027709515866909,587.0,1174,4402.5
baseline,Reinickendorf,0,1747,62,1675,0.035489410417859184,1.531058854109806,4.797397516561282,558.3333333333334,1116,4187.5
baseline,Reinickendorf,1,1839,52,1768,0.028276237085372486,1.3762592252076244,5.177711969923074,589.3333333333334,1178,4420.0
baseline,Reinickendorf,2,1768,59,1677,0.0333710407239819,1.4558588309567373,5.063961744725678,559.0,1118,4192.5
baseline,Reinickendorf,3,1819,63,1744,0.034634414513468936,1.4185019165654829,4.963326673261435,581.3333333333334,1162,4360.0
baseline,Reinickendorf,4,1916,69,1805,0.0360125260960334,1.4788731106728261,4.926155754839905,601.6666666666666,1203,4512.5
baseline,Reinickendorf,5,1876,67,1779,0.03571428571428571,1.3387874596761888,5.004161415159034,593.0,1186,4447.5
baseline,Reinickendorf,6,1853,75,1751,0.040474905558553695,1.5206219082312231,4.901595566049374,583.6666666666666,1167,4377.5
baseline,Reinickendorf,7,1843,74,1742,0.040151926207270754,1.6110563097830357,5.009337965907769,580.6666666666666,1161,4355.0
baseline,Reinickendorf,8,1812,56,1737,0.03090507726269316,1.5892841783942226,5.2260472406530845,579.0,1158,4342.5
baseline,Reinickendorf,9,1870,60,1793,0.03208556149732621,1.5730566358274354,5.0988828471366086,597.6666666666666,1195,4482.5
pessimistic,Mitte,0,1767,129,1614,0.0730050933786078,1.352579437381654,5.103888533834302,538.0,1076,4035.0
pessimistic,Mitte,1,1817,143,1656,0.0787011557512383,1.2274228703855832,4.914313304501367,552.0,1104,4140.0
pessimistic,Mitte,2,1860,152,1681,0.08172043010752689,1.2143745304806663,4.683676901567417,560.3333333333334,1120,4202.5
pessimistic,Mitte,3,1795,123,1650,0.06852367688022284,1.533569328290317,5.171510534227853,550.0,1100,4125.0
pessimistic,Mitte,4,1822,122,1674,0.06695938529088913,1.4708520063046238,4.935701749624993,558.0,1116,4185.0
pessimistic,Mitte,5,1725,134,1566,0.07768115942028986,1.4421075600203728,5.048490476919224,522.0,1044,3915.0
pessimistic,Mitte,6,1831,150,1657,0.0819224467504096,1.518503949462718,5.097658061047171,552.3333333333334,1104,4142.5
pessimistic,Mitte,7,1884,150,1715,0.07961783439490445,1.4864624850130737,4.958700053753232,571.6666666666666,1143,4287.5
pessimistic,Mitte,8,1822,151,1642,0.08287596048298573,1.3655590995812483,4.987474400292221,547.3333333333334,1094,4105.0
pessimistic,Mitte,9,1775,138,1622,0.07774647887323943,1.4107918738192018,5.026249326173859,540.6666666666666,1081,4055.0
pessimistic,Friedrichshain-Kreuzberg,0,1783,129,1634,0.0723499719573752,1.7151506553083848,5.033440872945542,544.6666666666666,1089,4085.0
pessimistic,Friedrichshain-Kreuzberg,1,1808,129,1659,0.0713495575221239,1.588095442994496,4.98934535503931,553.0,1106,4147.5
pessimistic,Friedrichshain-Kreuzberg,2,1923,159,1740,0.08268330733229329,1.5187664590086347,4.815006549742558,580.0,1160,4350.0
pessimistic,Friedrichshain-Kreuzberg,3,1853,134,1695,0.07231516459794927,1.3651512880850163,4.982954085664616,565.0,1130,4237.5
pessimistic,Friedrichshain-Kreuzberg,4,1855,117,1716,0.06307277628032346,1.5926312177603685,4.896159947581937,572.0,1144,4290.0
pessimistic,Friedrichshain-Kreuzberg,5,1848,130,1702,0.07034632034632035,1.4326821599486592,4.89131077762919,567.3333333333334,1134,4255.0
pessimistic,Friedrichshain-Kreuzberg,6,1830,153,1647,0.08360655737704918,1.4540337413116533,4.856496696382997,549.0,1098,4117.5
pessimistic,Friedrichshain-Kreuzberg,7,1820,147,1650,0.08076923076923077,1.417953183238283,5.061978730285093,550.0,1100,4125.0
pessimistic,Friedrichshain-Kreuzberg,8,1883,164,1688,0.08709506107275625,1.2898046570074948,4.977068420006863,562.6666666666666,1125,4220.0
pessimistic,Friedrichshain-Kreuzberg,9,1876,127,1734,0.06769722814498934,1.4787334543364121,5.065774454829065,578.0,1156,4335.0
pessimistic,Pankow,0,1858,130,1700,0.06996770721205597,1.5210163727718635,4.961077329965289,566.6666666666666,1133,4250.0
pessimistic,Pankow,1,1913,166,1720,0.08677469942498693,1.213620815685356,5.123904195481184,573.3333333333334,1146,4300.0
pessimistic,Pankow,2,1857,141,1691,0.07592891760904685,1.4418686952516215,4.842032276134832,563.6666666666666,1127,4227.5
pessimistic,Pankow,3,1872,136,1715,0.07264957264957266,1.3124100361108155,4.998902595827269,571.6666666666666,1143,4287.5
pessimistic,Pankow,4,1861,124,1712,0.06663084363245567,1.2712712085016755,4.968906465978921,570.6666666666666,1141,4280.0
pessimistic,Pankow,5,1829,140,1664,0.07654455986878075,1.5240341158792874,4.873489991386987,554.6666666666666,1109,4160.0
pessimistic,Pankow,6,1762,117,1623,0.06640181611804767,1.2771978025565718,4.892116264989632,541.0,1082,4057.5
pessimistic,Pankow,7,1802,124,1657,0.06881243063263041,1.4235071300326387,4.969666760256638,552.3333333333334,1104,4142.5
pessimistic,Pankow,8,1783,140,1622,0.07851934941110487,1.6187054172018551,4.991388724328925,540.6666666666666,1081,4055.0
pessimistic,Pankow,9,1891,148,1720,0.07826546800634585,1.4559117223653757,4.90189590256851,573.3333333333334,1146,4300.0
pessimistic,Charlottenburg-Wilmersdorf,0,1794,117,1657,0.06521739130434782,1.297744584469127,4.93022457421191,552.3333333333334,1104,4142.5
pessimistic,Charlottenburg-Wilmersdorf,1,1846,130,1690,0.07042253521126761,1.2952404634571504,4.935282748226364,563.3333333333334,1126,4225.0
pessimistic,Charlottenburg-Wilmersdorf,2,1729,135,1563,0.07807981492192019,1.4918074734624054,4.727346666918586,521.0,1042,3907.5
pessimistic,Charlottenburg-Wilmersdorf,3,1796,126,1648,0.07015590200445435,1.2112032082023287,4.911937674042027,549.3333333333334,1098,4120.0
pessimistic,Charlottenburg-Wilmersdorf,4,1855,122,1707,0.06576819407008086,1.3428042258808919,4.875878490542243,569.0,1138,4267.5
pessimistic,Charlottenburg-Wilmersdorf,5,1834,134,1677,0.07306434023991276,1.253522187547616,5.118572332149606,559.0,1118,4192.5
pessimistic,Charlottenburg-Wilmersdorf,6,1819,124,1674,0.06816932380428807,1.4909882594546362,4.960370518247855,558.0,1116,4185.0
pessimistic,Charlottenburg-Wilmersdorf,7,1827,128,1677,0.07006020799124248,1.4340606257005941,4.874663096169753,559.0,1118,4192.5
pessimistic,Charlottenburg-Wilmersdorf,8,1843,143,1673,0.07759088442756376,1.411529803325772,4.888847592380881,557.6666666666666,1115,4182.5
pessimistic,Charlottenburg-Wilmersdorf,9,1830,142,1664,0.07759562841530054,1.2455579369771685,4.959648943701007,554.6666666666666,1109,4160.0
pessimistic,Spandau,0,1808,126,1652,0.06969026548672566,1.3618168542176046,4.982305613773704,550.6666666666666,1101,4130.0
pessimistic,Spandau,1,1829,133,1672,0.07271733187534171,1.4129357285583362,4.969442646701726,557.3333333333334,1114,4180.0
pessimistic,Spandau,2,1855,124,1709,0.06684636118598383,1.30407893261898,5.038818067268277,569.6666666666666,1139,4272.5
pessimistic,Spandau,3,1845,124,1694,0.06720867208672086,1.32504321020326,5.112878567084978,564.6666666666666,1129,4235.0
pessimistic,Spandau,4,1841,146,1659,0.07930472569255839,1.5927395209256798,4.945898863954883,553.0,1106,4147.5
pessimistic,Spandau,5,1709,121,1572,0.07080163838502047,1.4784446680444545,4.790005383996926,524.0,1048,3930.0
pessimistic,Spandau,6,1780,140,1611,0.07865168539325842,1.3669804502801892,5.19932345685167,537.0,1074,4027.5
pessimistic,Spandau,7,1827,130,1670,0.07115489874110564,1.4222583063042604,4.764182789726783,556.6666666666666,1113,4175.0
pessimistic,Spandau,8,1859,134,1700,0.0720817643894567,1.4690159623167098,4.799220582416462,566.6666666666666,1133,4250.0
pessimistic,Spandau,9,1805,123,1653,0.06814404432132964,1.3632860617723486,5.310253514929483,551.0,1102,4132.5
pessimistic,Steglitz-Zehlendorf,0,1805,119,1655,0.06592797783933518,1.5186607298479968,5.060481660213731,551.6666666666666,1103,4137.5
pessimistic,Steglitz-Zehlendorf,1,1819,130,1664,0.07146783947223749,1.3439984472265472,4.983901646474545,554.6666666666666,1109,4160.0
pessimistic,Steglitz-Zehlendorf,2,1825,124,1683,0.06794520547945206,1.3232252187839515,4.87627105400781,561.0,1122,4207.5
pessimistic,Steglitz-Zehlendorf,3,1785,106,1658,0.05938375350140056,1.5604217789117134,4.921849318348636,552.6666666666666,1105,4145.0
pessimistic,Steglitz-Zehlendorf,4,1831,144,1662,0.07864554888039323,1.5217215936082793,4.945450745609543,554.0,1108,4155.0
pessimistic,Steglitz-Zehlendorf,5,1811,128,1666,0.0706791827719492,1.501281071311058,5.1982025606583635,555.3333333333334,1110,4165.0
pessimistic,Steglitz-Zehlendorf,6,1885,144,1718,0.07639257294429708,1.4386435002191043,4.949481731377426,572.6666666666666,1145,4295.0
pessimistic,Steglitz-Zehlendorf,7,1868,140,1701,0.07494646680942184,1.3826350556742393,5.295045782596623,567.0,1134,4252.5
pessimistic,Steglitz-Zehlendorf,8,1917,155,1729,0.08085550339071466,1.3061758077272672,4.954332416071205,576.3333333333334,1152,4322.5
pessimistic,Steglitz-Zehlendorf,9,1795,133,1636,0.07409470752089137,1.3465679077648787,4.842972652060808,545.3333333333334,1090,4090.0
pessimistic,Tempelhof-Schöneberg,0,1863,138,1703,0.07407407407407407,1.3390589919046167,4.909957988233986,567.6666666666666,1135,4257.5
pessimistic,Tempelhof-Schöneberg,1,1845,148,1675,0.08021680216802168,1.4460180434471495,4.955707827420976,558.3333333333334,1116,4187.5
pessimistic,Tempelhof-Schöneberg,2,1775,116,1637,0.06535211267605634,1.381685804417162,4.828408690122642,545.6666666666666,1091,4092.5
pessimistic,Tempelhof-Schöneberg,3,1815,130,1654,0.07162534435261708,1.2666575866345307,4.965687367165036,551.3333333333334,1102,4135.0
pessimistic,Tempelhof-Schöneberg,4,1715,148,1547,0.08629737609329446,1.5056526966661248,4.747678789907734,515.6666666666666,1031,3867.5
pessimistic,Tempelhof-Schöneberg,5,1810,140,1640,0.07734806629834254,1.215927157771194,4.937370971572187,546.6666666666666,1093,4100.0
pessimistic,Tempelhof-Schöneberg,6,1732,139,1568,0.0802540415704388,1.4156960989155318,4.840011114818644,522.6666666666666,1045,3920.0
pessimistic,Tempelhof-Schöneberg,7,1801,135,1643,0.07495835646862854,1.4252644899741187,4.87921123392825,547.6666666666666,1095,4107.5
pessimistic,Tempelhof-Schöneberg,8,1919,150,1745,0.0781657113079729,1.2901938464022518,4.926648648939255,581.6666666666666,1163,4362.5
pessimistic,Tempelhof-Schöneberg,9,1797,143,1627,0.07957707289927657,1.384197029918358,4.891821471220372,542.3333333333334,1084,4067.5
pessimistic,Neukölln,0,1873,142,1702,0.07581420181526963,1.6564571393461847,5.138259436986316,567.3333333333334,1134,4255.0
pessimistic,Neukölln,1,1789,141,1624,0.07881498043599776,1.3827295224378804,4.8767973649041245,541.3333333333334,1082,4060.0
pessimistic,Neukölln,2,1761,131,1604,0.07438955139125497,1.3105213028520408,4.960272630111683,534.6666666666666,1069,4010.0
pessimistic,Neukölln,3,1807,121,1661,0.06696181516325402,1.3138977335467013,4.925306938390696,553.6666666666666,1107,4152.5
pessimistic,Neukölln,4,1858,145,1692,0.07804090419806244,1.2836891770975716,4.807861527088813,564.0,1128,4230.0
pessimistic,Neukölln,5,1777,140,1606,0.07878446820483961,1.4418511962075062,5.074251400842362,535.3333333333334,1070,4015.0
pessimistic,Neukölln,6,1800,130,1648,0.07222222222222222,1.5347468228302628,4.934421565249257,549.3333333333334,1098,4120.0
pessimistic,Neukölln,7,1935,166,1745,0.08578811369509044,1.4102926384529206,5.026306862898493,581.6666666666666,1163,4362.5
pessimistic,Neukölln,8,1868,152,1687,0.08137044967880086,1.2852019918828657,4.99060803653084,562.3333333333334,1124,4217.5
pessimistic,Neukölln,9,1767,141,1608,0.07979626485568761,1.583661294449256,5.149082648295473,536.0,1072,4020.0
pessimistic,Treptow-Köpenick,0,1800,143,1636,0.07944444444444444,1.5820876593201971,4.986730883350227,545.3333333333334,1090,4090.0
pessimistic,Treptow-Köpenick,1,1773,134,1612,0.07557811618725324,1.3536452948318993,4.979397959989693,537.3333333333334,1074,4030.0
pessimistic,Treptow-Köpenick,2,1809,141,1648,0.0779436152570481,1.4435438389930373,4.972352248569021,549.3333333333334,1098,4120.0
pessimistic,Treptow-Köpenick,3,1904,138,1746,0.07247899159663866,1.4761451237834053,5.073908057547439,582.0,1164,4365.0
pessimistic,Treptow-Köpenick,4,1799,142,1633,0.07893274041133963,1.1627098107724791,4.845956860119645,544.3333333333334,1088,4082.5
pessimistic,Treptow-Köpenick,5,1828,125,1678,0.06838074398249452,1.5732494506584773,5.1399097507034925,559.3333333333334,1118,4195.0
pessimistic,Treptow-Köpenick,6,1876,146,1706,0.07782515991471216,1.3486480178385643,4.866201222202038,568.6666666666666,1137,4265.0
pessimistic,Treptow-Köpenick,7,1881,124,1738,0.0659223817118554,1.4093416611368528,5.02837311258885,579.3333333333334,1158,4345.0
pessimistic,Treptow-Köpenick,8,1804,116,1667,0.06430155210643015,1.332537988086304,5.066601415879088,555.6666666666666,1111,4167.5
pessimistic,Treptow-Köpenick,9,1854,131,1698,0.07065803667745416,1.2831692494250542,5.1317198652686935,566.0,1132,4245.0
pessimistic,Marzahn-Hellersdorf,0,1811,136,1652,0.07509663169519602,1.5406249417371725,5.0195348512235585,550.6666666666666,1101,4130.0
